#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1007157248 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=13420, tid=0x00007f09e07e6700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f09e802c800):  JavaThread "Executor task launch worker for task 10" daemon [_thread_in_vm, id=13578, stack(0x00007f09e06e6000,0x00007f09e07e7000)]

Stack: [0x00007f09e06e6000,0x00007f09e07e7000],  sp=0x00007f09e07e4c00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f7e8]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f09faee5000-7f09fafe3000 rw-p 00000000 00:00 0 
7f09fafe3000-7f09fafe6000 ---p 00000000 00:00 0 
7f09fafe6000-7f09fb2e4000 rw-p 00000000 00:00 0 
7f09fb2e4000-7f09fb2e7000 ---p 00000000 00:00 0 
7f09fb2e7000-7f09fb3e5000 rw-p 00000000 00:00 0 
7f09fb3e5000-7f09fb3e8000 ---p 00000000 00:00 0 
7f09fb3e8000-7f09fb4e6000 rw-p 00000000 00:00 0 
7f09fb4e6000-7f09fb4e9000 ---p 00000000 00:00 0 
7f09fb4e9000-7f09fb5e7000 rw-p 00000000 00:00 0 
7f09fb5e7000-7f09fb5ea000 ---p 00000000 00:00 0 
7f09fb5ea000-7f09fb6e8000 rw-p 00000000 00:00 0 
7f09fb6e8000-7f09fb6eb000 ---p 00000000 00:00 0 
7f09fb6eb000-7f09fb7e9000 rw-p 00000000 00:00 0 
7f09fb7e9000-7f09fb7ec000 ---p 00000000 00:00 0 
7f09fb7ec000-7f09fb8ea000 rw-p 00000000 00:00 0 
7f09fb8ea000-7f09fb8ed000 ---p 00000000 00:00 0 
7f09fb8ed000-7f09fb9eb000 rw-p 00000000 00:00 0 
7f09fb9eb000-7f09fb9ee000 ---p 00000000 00:00 0 
7f09fb9ee000-7f09fbcec000 rw-p 00000000 00:00 0 
7f09fbcec000-7f09fbcef000 ---p 00000000 00:00 0 
7f09fbcef000-7f09fbded000 rw-p 00000000 00:00 0 
7f09fbded000-7f09fbdfe000 r-xp 00000000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f09fbdfe000-7f09fbffe000 ---p 00011000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f09fbffe000-7f09fbfff000 r--p 00011000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f09fbfff000-7f09fc000000 rw-p 00012000 08:01 145470                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnio.so
7f09fc000000-7f09fded7000 rw-p 00000000 00:00 0 
7f09fded7000-7f0a00000000 ---p 00000000 00:00 0 
7f0a00000000-7f0a00b2e000 rw-p 00000000 00:00 0 
7f0a00b2e000-7f0a04000000 ---p 00000000 00:00 0 
7f0a04000000-7f0a040f3000 rw-p 00000000 00:00 0 
7f0a040f3000-7f0a08000000 ---p 00000000 00:00 0 
7f0a08000000-7f0a081e3000 rw-p 00000000 00:00 0 
7f0a081e3000-7f0a0c000000 ---p 00000000 00:00 0 
7f0a0c000000-7f0a0c12f000 rw-p 00000000 00:00 0 
7f0a0c12f000-7f0a10000000 ---p 00000000 00:00 0 
7f0a10000000-7f0a10253000 rw-p 00000000 00:00 0 
7f0a10253000-7f0a14000000 ---p 00000000 00:00 0 
7f0a14000000-7f0a1405a000 rw-p 00000000 00:00 0 
7f0a1405a000-7f0a18000000 ---p 00000000 00:00 0 
7f0a180ee000-7f0a180f1000 r--s 00015000 08:01 145527                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar
7f0a180f1000-7f0a18104000 r--s 00346000 08:01 145534                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7f0a18104000-7f0a18304000 rw-p 00000000 00:00 0 
7f0a18304000-7f0a18307000 ---p 00000000 00:00 0 
7f0a18307000-7f0a18605000 rw-p 00000000 00:00 0 
7f0a18605000-7f0a18606000 r-xp 00000000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f0a18606000-7f0a18805000 ---p 00001000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f0a18805000-7f0a18806000 r--p 00000000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f0a18806000-7f0a18807000 rw-p 00001000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f0a18807000-7f0a1880a000 ---p 00000000 00:00 0 
7f0a1880a000-7f0a18908000 rw-p 00000000 00:00 0 
7f0a18908000-7f0a1890b000 ---p 00000000 00:00 0 
7f0a1890b000-7f0a18b41000 rw-p 00000000 00:00 0 
7f0a18b41000-7f0a18b4a000 r-xp 00000000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f0a18b4a000-7f0a18d49000 ---p 00009000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f0a18d49000-7f0a18d4a000 r--p 00008000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f0a18d4a000-7f0a18d4b000 rw-p 00009000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f0a18d4b000-7f0a18f4b000 rw-p 00000000 00:00 0 
7f0a18f4b000-7f0a1932f000 r--s 03531000 08:01 280205                     /opt/geomesa-accumulo_2.11-2.0.0/dist/spark/geomesa-accumulo-spark-runtime_2.11-2.0.0.jar
7f0a1932f000-7f0a19334000 r--s 0009d000 08:01 145529                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f0a19334000-7f0a197db000 r--s 03faf000 08:01 1183877                    /home/ala/geomesa-tutorials/geomesa-examples-spark/target/geomesa-examples-spark-2.1.0-SNAPSHOT.jar
7f0a197db000-7f0a197dc000 r--s 00003000 08:01 409218                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-tags_2.11-2.2.0.jar
7f0a197dc000-7f0a197de000 r--s 00027000 08:01 409278                     /opt/spark-2.2.0-bin-hadoop2.7/jars/core-1.1.2.jar
7f0a197de000-7f0a197e0000 r--s 0000f000 08:01 409220                     /opt/spark-2.2.0-bin-hadoop2.7/jars/curator-client-2.6.0.jar
7f0a197e0000-7f0a197e7000 r--s 0003f000 08:01 409186                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-codec-1.10.jar
7f0a197e7000-7f0a197e9000 r--s 00012000 08:01 409292                     /opt/spark-2.2.0-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7f0a197e9000-7f0a197ea000 r--s 00006000 08:01 409276                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-xc-1.9.13.jar
7f0a197ea000-7f0a197ee000 r--s 00029000 08:01 409213                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-mllib-local_2.11-2.2.0.jar
7f0a197ee000-7f0a197f2000 r--s 00018000 08:01 409171                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-core-3.1.2.jar
7f0a197f2000-7f0a19800000 r--s 000b1000 08:01 409260                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-mapper-asl-1.9.13.jar
7f0a19800000-7f0a19818000 r--s 00115000 08:01 409143                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xercesImpl-2.9.1.jar
7f0a19818000-7f0a19864000 r--s 00411000 08:01 409333                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-reflect-2.11.8.jar
7f0a19864000-7f0a198c7000 r--s 004de000 08:01 409225                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-metastore-1.2.1.spark2.jar
7f0a198c7000-7f0a198e9000 r--s 00335000 08:01 409256                     /opt/spark-2.2.0-bin-hadoop2.7/jars/mesos-1.0.0-shaded-protobuf.jar
7f0a198e9000-7f0a1990d000 r--s 001cd000 08:01 409331                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-math3-3.4.1.jar
7f0a1990d000-7f0a1990e000 r--s 00002000 08:01 409172                     /opt/spark-2.2.0-bin-hadoop2.7/jars/java-xmlbuilder-1.0.jar
7f0a1990e000-7f0a19927000 r--s 00150000 08:01 409211                     /opt/spark-2.2.0-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7f0a19927000-7f0a1992b000 r--s 00019000 08:01 409273                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.ws.rs-api-2.0.1.jar
7f0a1992b000-7f0a1994d000 r--s 00197000 08:01 409207                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-hive-thriftserver_2.11-2.2.0.jar
7f0a1994d000-7f0a19952000 r--s 00032000 08:01 409342                     /opt/spark-2.2.0-bin-hadoop2.7/jars/chill_2.11-0.8.0.jar
7f0a19952000-7f0a1995d000 r--s 000b0000 08:01 409238                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jtransforms-2.4.0.jar
7f0a1995d000-7f0a1995f000 r--s 00009000 08:01 409315                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-cli-1.2.jar
7f0a1995f000-7f0a19961000 r--s 00008000 08:01 409151                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-jvm-3.1.2.jar
7f0a19961000-7f0a19963000 r--s 00006000 08:01 409148                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-sketch_2.11-2.2.0.jar
7f0a19963000-7f0a19965000 r--s 00003000 08:01 409159                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-container-servlet-2.22.2.jar
7f0a19965000-7f0a19969000 r--s 0002a000 08:01 409215                     /opt/spark-2.2.0-bin-hadoop2.7/jars/breeze-macros_2.11-0.13.1.jar
7f0a19969000-7f0a1996b000 r--s 00020000 08:01 409255                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-beeline-1.2.1.spark2.jar
7f0a1996b000-7f0a1996c000 r--s 00004000 08:01 409217                     /opt/spark-2.2.0-bin-hadoop2.7/jars/eigenbase-properties-1.1.5.jar
7f0a1996c000-7f0a1996f000 r--s 0000e000 08:01 409164                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-container-servlet-core-2.22.2.jar
7f0a1996f000-7f0a19971000 r--s 00007000 08:01 409222                     /opt/spark-2.2.0-bin-hadoop2.7/jars/paranamer-2.6.jar
7f0a19971000-7f0a19972000 r--s 00001000 08:01 409204                     /opt/spark-2.2.0-bin-hadoop2.7/jars/pmml-schema-1.2.15.jar
7f0a19972000-7f0a19975000 r--s 00015000 08:01 409230                     /opt/spark-2.2.0-bin-hadoop2.7/jars/pyrolite-4.13.jar
7f0a19975000-7f0a1997a000 r--s 00027000 08:01 409337                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hk2-api-2.4.0-b34.jar
7f0a1997a000-7f0a1997c000 r--s 00003000 08:01 409319                     /opt/spark-2.2.0-bin-hadoop2.7/jars/base64-2.3.8.jar
7f0a1997c000-7f0a19995000 r--s 00164000 08:01 409245                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-core-2.7.3.jar
7f0a19995000-7f0a19999000 r--s 00029000 08:01 409174                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hk2-locator-2.4.0-b34.jar
7f0a19999000-7f0a199aa000 r--s 0010d000 08:01 409219                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-databind-2.6.5.jar
7f0a199aa000-7f0a19a15000 r--s 0093d000 08:01 409146                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spire_2.11-0.13.0.jar
7f0a19a15000-7f0a19a55000 r--s 00277000 08:01 409271                     /opt/spark-2.2.0-bin-hadoop2.7/jars/bcprov-jdk15on-1.51.jar
7f0a19a55000-7f0a19a66000 r--s 00089000 08:01 409206                     /opt/spark-2.2.0-bin-hadoop2.7/jars/joda-time-2.9.3.jar
7f0a19a66000-7f0a19a67000 r--s 00002000 08:01 409268                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jpam-1.1.jar
7f0a19a67000-7f0a19a70000 r--s 00062000 08:01 409168                     /opt/spark-2.2.0-bin-hadoop2.7/jars/avro-1.7.7.jar
7f0a19a70000-7f0a19a72000 r--s 00038000 08:01 409277                     /opt/spark-2.2.0-bin-hadoop2.7/jars/lz4-1.3.0.jar
7f0a19a72000-7f0a19a79000 r--s 00039000 08:01 409233                     /opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-avatica-1.2.0-incubating.jar
7f0a19a79000-7f0a19a82000 r--s 00097000 08:01 409311                     /opt/spark-2.2.0-bin-hadoop2.7/jars/pmml-model-1.2.15.jar
7f0a19a82000-7f0a19a89000 r--s 00049000 08:01 409243                     /opt/spark-2.2.0-bin-hadoop2.7/jars/httpcore-4.4.4.jar
7f0a19a89000-7f0a19a8b000 r--s 00000000 08:01 409310                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jul-to-slf4j-1.7.16.jar
7f0a19a8b000-7f0a19a91000 r--s 00028000 08:01 409252                     /opt/spark-2.2.0-bin-hadoop2.7/jars/curator-framework-2.6.0.jar
7f0a19a91000-7f0a19b9d000 r--s 00dba000 08:01 409335                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-compiler-2.11.8.jar
7f0a19b9d000-7f0a19ba0000 r--s 000fd000 08:01 409187                     /opt/spark-2.2.0-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7f0a19ba0000-7f0a19ba6000 r--s 00034000 08:01 409286                     /opt/spark-2.2.0-bin-hadoop2.7/jars/libthrift-0.9.3.jar
7f0a19ba6000-7f0a19da6000 rw-p 00000000 00:00 0 
7f0a19da6000-7f0a19f27000 rw-p 00000000 00:00 0 
7f0a19f27000-7f0a19f3d000 r-xp 00000000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f0a19f3d000-7f0a1a13d000 ---p 00016000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f0a1a13d000-7f0a1a13e000 r--p 00016000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f0a1a13e000-7f0a1a13f000 rw-p 00017000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f0a1a13f000-7f0a1a175000 r--s 0031c000 08:01 409155                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-common-2.7.3.jar
7f0a1a175000-7f0a1a187000 r--s 00097000 08:01 409293                     /opt/spark-2.2.0-bin-hadoop2.7/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7f0a1a187000-7f0a1a193000 r--s 000b6000 08:01 409303                     /opt/spark-2.2.0-bin-hadoop2.7/jars/zookeeper-3.4.6.jar
7f0a1a193000-7f0a1a194000 r--s 00004000 08:01 409344                     /opt/spark-2.2.0-bin-hadoop2.7/jars/osgi-resource-locator-1.0.1.jar
7f0a1a194000-7f0a1a19a000 r--s 0002c000 08:01 409300                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7f0a1a19a000-7f0a1a19c000 r--s 00003000 08:01 409298                     /opt/spark-2.2.0-bin-hadoop2.7/jars/JavaEWAH-0.3.2.jar
7f0a1a19c000-7f0a1a1a1000 r--s 0004e000 08:01 409169                     /opt/spark-2.2.0-bin-hadoop2.7/jars/datanucleus-api-jdo-3.2.6.jar
7f0a1a1a1000-7f0a1a1a5000 r--s 0003c000 08:01 409330                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-core-2.6.5.jar
7f0a1a1a5000-7f0a1a1a6000 r--s 00003000 08:01 409157                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jta-1.1.jar
7f0a1a1a6000-7f0a1a1a9000 r--s 00028000 08:01 409149                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stream-2.7.0.jar
7f0a1a1a9000-7f0a1a1ac000 r--s 00015000 08:01 409202                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7f0a1a1ac000-7f0a1a1b3000 r--s 00051000 08:01 409150                     /opt/spark-2.2.0-bin-hadoop2.7/jars/kryo-shaded-3.0.3.jar
7f0a1a1b3000-7f0a1a1d9000 r--s 00212000 08:01 409251                     /opt/spark-2.2.0-bin-hadoop2.7/jars/netty-all-4.0.43.Final.jar
7f0a1a1d9000-7f0a1a1e0000 r--s 00049000 08:01 409328                     /opt/spark-2.2.0-bin-hadoop2.7/jars/univocity-parsers-2.2.1.jar
7f0a1a1e0000-7f0a1a1ef000 r--s 0009f000 08:01 409241                     /opt/spark-2.2.0-bin-hadoop2.7/jars/guice-3.0.jar
7f0a1a1ef000-7f0a1a1f9000 r--s 00095000 08:01 409234                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-xml_2.11-1.0.2.jar
7f0a1a1f9000-7f0a1a1fb000 r--s 00010000 08:01 409205                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.3.jar
7f0a1a1fb000-7f0a1a2dc000 r--s 00b03000 08:01 409338                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-core_2.11-2.2.0.jar
7f0a1a2dc000-7f0a1a2ee000 r--s 00112000 08:01 409307                     /opt/spark-2.2.0-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7f0a1a2ee000-7f0a1a2ef000 r--s 00001000 08:01 409313                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.inject-2.4.0-b34.jar
7f0a1a2ef000-7f0a1a2f8000 r--s 0006f000 08:01 409231                     /opt/spark-2.2.0-bin-hadoop2.7/jars/log4j-1.2.17.jar
7f0a1a2f8000-7f0a1a2fb000 r--s 00014000 08:01 409265                     /opt/spark-2.2.0-bin-hadoop2.7/jars/super-csv-2.2.0.jar
7f0a1a2fb000-7f0a1a309000 r--s 0007c000 08:01 409279                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-mesos_2.11-2.2.0.jar
7f0a1a309000-7f0a1a30d000 r--s 00025000 08:01 409144                     /opt/spark-2.2.0-bin-hadoop2.7/jars/antlr-runtime-3.4.jar
7f0a1a30d000-7f0a1a311000 r--s 00031000 08:01 409170                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jline-2.12.1.jar
7f0a1a311000-7f0a1a314000 r--s 0002f000 08:01 409153                     /opt/spark-2.2.0-bin-hadoop2.7/jars/RoaringBitmap-0.5.11.jar
7f0a1a314000-7f0a1a316000 r--s 00005000 08:01 409250                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.annotation-api-1.2.jar
7f0a1a316000-7f0a1a31b000 r--s 0002a000 08:01 409242                     /opt/spark-2.2.0-bin-hadoop2.7/jars/gson-2.2.4.jar
7f0a1a31b000-7f0a1a31e000 r--s 00017000 08:01 409287                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jaxb-api-2.2.2.jar
7f0a1a31e000-7f0a1a31f000 r--s 00009000 08:01 409140                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-annotations-2.7.3.jar
7f0a1a31f000-7f0a1a323000 r--s 00028000 08:01 409162                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jetty-util-6.1.26.jar
7f0a1a323000-7f0a1a324000 r--s 00008000 08:01 409145                     /opt/spark-2.2.0-bin-hadoop2.7/jars/machinist_2.11-0.6.1.jar
7f0a1a324000-7f0a1a331000 r--s 000b1000 08:01 409152                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-common-2.7.3.jar
7f0a1a331000-7f0a1a334000 r--s 00026000 08:01 409281                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-client-2.7.3.jar
7f0a1a334000-7f0a1a33e000 r--s 00086000 08:01 409224                     /opt/spark-2.2.0-bin-hadoop2.7/jars/json4s-core_2.11-3.2.11.jar
7f0a1a33e000-7f0a1a340000 r--s 00014000 08:01 409208                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spire-macros_2.11-0.13.0.jar
7f0a1a340000-7f0a1a342000 r--s 0000b000 08:01 409316                     /opt/spark-2.2.0-bin-hadoop2.7/jars/chill-java-0.8.0.jar
7f0a1a342000-7f0a1a3bb000 r--s 005bb000 08:01 409291                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-mllib_2.11-2.2.0.jar
7f0a1a3bb000-7f0a1a3c6000 r--s 0005d000 08:01 409329                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-parser-combinators_2.11-1.0.4.jar
7f0a1a3c6000-7f0a1a3ca000 r--s 00036000 08:01 409327                     /opt/spark-2.2.0-bin-hadoop2.7/jars/ST4-4.0.4.jar
7f0a1a3ca000-7f0a1a3cc000 r--s 0000a000 08:01 409308                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-unsafe_2.11-2.2.0.jar
7f0a1a3cc000-7f0a1a3ce000 r--s 0000e000 08:01 409283                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7f0a1a3ce000-7f0a1a3e2000 r--s 000ec000 08:01 409261                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-jackson-1.8.2.jar
7f0a1a3e2000-7f0a1a3e6000 r--s 0000c000 08:01 409199                     /opt/spark-2.2.0-bin-hadoop2.7/jars/validation-api-1.1.0.Final.jar
7f0a1a3e6000-7f0a1a3ea000 r--s 00014000 08:01 409332                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xz-1.0.jar
7f0a1a3ea000-7f0a1a3f2000 r--s 00066000 08:01 409239                     /opt/spark-2.2.0-bin-hadoop2.7/jars/apache-log4j-extras-1.2.17.jar
