#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461897728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=5485, tid=0x00007f161df15700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1634046800):  JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]

Stack: [0x00007f161de15000,0x00007f161df16000],  sp=0x00007f161df13c50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f80d]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f164cfd1000-7f164cfe4000 r--s 00346000 08:01 145534                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar
7f164cfe4000-7f164d1e4000 rw-p 00000000 00:00 0 
7f164d1e4000-7f164d1e7000 ---p 00000000 00:00 0 
7f164d1e7000-7f164d4e5000 rw-p 00000000 00:00 0 
7f164d4e5000-7f164d4e6000 r-xp 00000000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f164d4e6000-7f164d6e5000 ---p 00001000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f164d6e5000-7f164d6e6000 r--p 00000000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f164d6e6000-7f164d6e7000 rw-p 00001000 08:01 139095                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjaas_unix.so
7f164d6e7000-7f164d6ea000 ---p 00000000 00:00 0 
7f164d6ea000-7f164d7e8000 rw-p 00000000 00:00 0 
7f164d7e8000-7f164d7eb000 ---p 00000000 00:00 0 
7f164d7eb000-7f164da21000 rw-p 00000000 00:00 0 
7f164da21000-7f164da2a000 r-xp 00000000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f164da2a000-7f164dc29000 ---p 00009000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f164dc29000-7f164dc2a000 r--p 00008000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f164dc2a000-7f164dc2b000 rw-p 00009000 08:01 145467                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libmanagement.so
7f164dc2b000-7f164de2b000 rw-p 00000000 00:00 0 
7f164de2b000-7f164debc000 rw-p 00000000 00:00 0 
7f164debc000-7f164e2a0000 r--s 03531000 08:01 280205                     /opt/geomesa-accumulo_2.11-2.0.0/dist/spark/geomesa-accumulo-spark-runtime_2.11-2.0.0.jar
7f164e2a0000-7f164e2a5000 r--s 0009d000 08:01 145529                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar
7f164e2a5000-7f164e358000 rw-p 00000000 00:00 0 
7f164e358000-7f164e7ff000 r--s 03faf000 08:01 1183877                    /home/ala/geomesa-tutorials/geomesa-examples-spark/target/geomesa-examples-spark-2.1.0-SNAPSHOT.jar
7f164e7ff000-7f164e800000 r--s 00003000 08:01 409218                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-tags_2.11-2.2.0.jar
7f164e800000-7f164e802000 r--s 00027000 08:01 409278                     /opt/spark-2.2.0-bin-hadoop2.7/jars/core-1.1.2.jar
7f164e802000-7f164e804000 r--s 0000f000 08:01 409220                     /opt/spark-2.2.0-bin-hadoop2.7/jars/curator-client-2.6.0.jar
7f164e804000-7f164e80b000 r--s 0003f000 08:01 409186                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-codec-1.10.jar
7f164e80b000-7f164e80d000 r--s 00012000 08:01 409292                     /opt/spark-2.2.0-bin-hadoop2.7/jars/api-util-1.0.0-M20.jar
7f164e80d000-7f164e80e000 r--s 00006000 08:01 409276                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-xc-1.9.13.jar
7f164e80e000-7f164e812000 r--s 00029000 08:01 409213                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-mllib-local_2.11-2.2.0.jar
7f164e812000-7f164e816000 r--s 00018000 08:01 409171                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-core-3.1.2.jar
7f164e816000-7f164e824000 r--s 000b1000 08:01 409260                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-mapper-asl-1.9.13.jar
7f164e824000-7f164e83c000 r--s 00115000 08:01 409143                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xercesImpl-2.9.1.jar
7f164e83c000-7f164e888000 r--s 00411000 08:01 409333                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-reflect-2.11.8.jar
7f164e888000-7f164e8eb000 r--s 004de000 08:01 409225                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-metastore-1.2.1.spark2.jar
7f164e8eb000-7f164e90d000 r--s 00335000 08:01 409256                     /opt/spark-2.2.0-bin-hadoop2.7/jars/mesos-1.0.0-shaded-protobuf.jar
7f164e90d000-7f164e931000 r--s 001cd000 08:01 409331                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-math3-3.4.1.jar
7f164e931000-7f164e932000 r--s 00002000 08:01 409172                     /opt/spark-2.2.0-bin-hadoop2.7/jars/java-xmlbuilder-1.0.jar
7f164e932000-7f164e94b000 r--s 00150000 08:01 409211                     /opt/spark-2.2.0-bin-hadoop2.7/jars/htrace-core-3.1.0-incubating.jar
7f164e94b000-7f164e94f000 r--s 00019000 08:01 409273                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.ws.rs-api-2.0.1.jar
7f164e94f000-7f164e971000 r--s 00197000 08:01 409207                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-hive-thriftserver_2.11-2.2.0.jar
7f164e971000-7f164e976000 r--s 00032000 08:01 409342                     /opt/spark-2.2.0-bin-hadoop2.7/jars/chill_2.11-0.8.0.jar
7f164e976000-7f164e981000 r--s 000b0000 08:01 409238                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jtransforms-2.4.0.jar
7f164e981000-7f164e983000 r--s 00009000 08:01 409315                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-cli-1.2.jar
7f164e983000-7f164e985000 r--s 00008000 08:01 409151                     /opt/spark-2.2.0-bin-hadoop2.7/jars/metrics-jvm-3.1.2.jar
7f164e985000-7f164e987000 r--s 00006000 08:01 409148                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-sketch_2.11-2.2.0.jar
7f164e987000-7f164e989000 r--s 00003000 08:01 409159                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-container-servlet-2.22.2.jar
7f164e989000-7f164e98d000 r--s 0002a000 08:01 409215                     /opt/spark-2.2.0-bin-hadoop2.7/jars/breeze-macros_2.11-0.13.1.jar
7f164e98d000-7f164e98f000 r--s 00020000 08:01 409255                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hive-beeline-1.2.1.spark2.jar
7f164e98f000-7f164e990000 r--s 00004000 08:01 409217                     /opt/spark-2.2.0-bin-hadoop2.7/jars/eigenbase-properties-1.1.5.jar
7f164e990000-7f164e993000 r--s 0000e000 08:01 409164                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jersey-container-servlet-core-2.22.2.jar
7f164e993000-7f164e995000 r--s 00007000 08:01 409222                     /opt/spark-2.2.0-bin-hadoop2.7/jars/paranamer-2.6.jar
7f164e995000-7f164e996000 r--s 00001000 08:01 409204                     /opt/spark-2.2.0-bin-hadoop2.7/jars/pmml-schema-1.2.15.jar
7f164e996000-7f164e999000 r--s 00015000 08:01 409230                     /opt/spark-2.2.0-bin-hadoop2.7/jars/pyrolite-4.13.jar
7f164e999000-7f164e99e000 r--s 00027000 08:01 409337                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hk2-api-2.4.0-b34.jar
7f164e99e000-7f164e9a0000 r--s 00003000 08:01 409319                     /opt/spark-2.2.0-bin-hadoop2.7/jars/base64-2.3.8.jar
7f164e9a0000-7f164e9b9000 r--s 00164000 08:01 409245                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-core-2.7.3.jar
7f164e9b9000-7f164e9bd000 r--s 00029000 08:01 409174                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hk2-locator-2.4.0-b34.jar
7f164e9bd000-7f164e9ce000 r--s 0010d000 08:01 409219                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-databind-2.6.5.jar
7f164e9ce000-7f164ea39000 r--s 0093d000 08:01 409146                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spire_2.11-0.13.0.jar
7f164ea39000-7f164ea79000 r--s 00277000 08:01 409271                     /opt/spark-2.2.0-bin-hadoop2.7/jars/bcprov-jdk15on-1.51.jar
7f164ea79000-7f164ea8a000 r--s 00089000 08:01 409206                     /opt/spark-2.2.0-bin-hadoop2.7/jars/joda-time-2.9.3.jar
7f164ea8a000-7f164ea8b000 r--s 00002000 08:01 409268                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jpam-1.1.jar
7f164ea8b000-7f164ea94000 r--s 00062000 08:01 409168                     /opt/spark-2.2.0-bin-hadoop2.7/jars/avro-1.7.7.jar
7f164ea94000-7f164ea96000 r--s 00038000 08:01 409277                     /opt/spark-2.2.0-bin-hadoop2.7/jars/lz4-1.3.0.jar
7f164ea96000-7f164ea9d000 r--s 00039000 08:01 409233                     /opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-avatica-1.2.0-incubating.jar
7f164ea9d000-7f164eaa6000 r--s 00097000 08:01 409311                     /opt/spark-2.2.0-bin-hadoop2.7/jars/pmml-model-1.2.15.jar
7f164eaa6000-7f164eaad000 r--s 00049000 08:01 409243                     /opt/spark-2.2.0-bin-hadoop2.7/jars/httpcore-4.4.4.jar
7f164eaad000-7f164eaaf000 r--s 00000000 08:01 409310                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jul-to-slf4j-1.7.16.jar
7f164eaaf000-7f164eab5000 r--s 00028000 08:01 409252                     /opt/spark-2.2.0-bin-hadoop2.7/jars/curator-framework-2.6.0.jar
7f164eab5000-7f164ebc1000 r--s 00dba000 08:01 409335                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-compiler-2.11.8.jar
7f164ebc1000-7f164ebc4000 r--s 000fd000 08:01 409187                     /opt/spark-2.2.0-bin-hadoop2.7/jars/leveldbjni-all-1.8.jar
7f164ebc4000-7f164ebca000 r--s 00034000 08:01 409286                     /opt/spark-2.2.0-bin-hadoop2.7/jars/libthrift-0.9.3.jar
7f164ebca000-7f164edca000 rw-p 00000000 00:00 0 
7f164edca000-7f164ef4b000 rw-p 00000000 00:00 0 
7f164ef4b000-7f164ef61000 r-xp 00000000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f164ef61000-7f164f161000 ---p 00016000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f164f161000-7f164f162000 r--p 00016000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f164f162000-7f164f163000 rw-p 00017000 08:01 145469                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libnet.so
7f164f163000-7f164f199000 r--s 0031c000 08:01 409155                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-common-2.7.3.jar
7f164f199000-7f164f1ab000 r--s 00097000 08:01 409293                     /opt/spark-2.2.0-bin-hadoop2.7/jars/apacheds-kerberos-codec-2.0.0-M15.jar
7f164f1ab000-7f164f1b7000 r--s 000b6000 08:01 409303                     /opt/spark-2.2.0-bin-hadoop2.7/jars/zookeeper-3.4.6.jar
7f164f1b7000-7f164f1b8000 r--s 00004000 08:01 409344                     /opt/spark-2.2.0-bin-hadoop2.7/jars/osgi-resource-locator-1.0.1.jar
7f164f1b8000-7f164f1be000 r--s 0002c000 08:01 409300                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jdo-api-3.0.1.jar
7f164f1be000-7f164f1c0000 r--s 00003000 08:01 409298                     /opt/spark-2.2.0-bin-hadoop2.7/jars/JavaEWAH-0.3.2.jar
7f164f1c0000-7f164f1c5000 r--s 0004e000 08:01 409169                     /opt/spark-2.2.0-bin-hadoop2.7/jars/datanucleus-api-jdo-3.2.6.jar
7f164f1c5000-7f164f1c9000 r--s 0003c000 08:01 409330                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-core-2.6.5.jar
7f164f1c9000-7f164f1ca000 r--s 00003000 08:01 409157                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jta-1.1.jar
7f164f1ca000-7f164f1cd000 r--s 00028000 08:01 409149                     /opt/spark-2.2.0-bin-hadoop2.7/jars/stream-2.7.0.jar
7f164f1cd000-7f164f1d0000 r--s 00015000 08:01 409202                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-pool-1.5.4.jar
7f164f1d0000-7f164f1d7000 r--s 00051000 08:01 409150                     /opt/spark-2.2.0-bin-hadoop2.7/jars/kryo-shaded-3.0.3.jar
7f164f1d7000-7f164f1fd000 r--s 00212000 08:01 409251                     /opt/spark-2.2.0-bin-hadoop2.7/jars/netty-all-4.0.43.Final.jar
7f164f1fd000-7f164f204000 r--s 00049000 08:01 409328                     /opt/spark-2.2.0-bin-hadoop2.7/jars/univocity-parsers-2.2.1.jar
7f164f204000-7f164f213000 r--s 0009f000 08:01 409241                     /opt/spark-2.2.0-bin-hadoop2.7/jars/guice-3.0.jar
7f164f213000-7f164f21d000 r--s 00095000 08:01 409234                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-xml_2.11-1.0.2.jar
7f164f21d000-7f164f21f000 r--s 00010000 08:01 409205                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-shuffle-2.7.3.jar
7f164f21f000-7f164f300000 r--s 00b03000 08:01 409338                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-core_2.11-2.2.0.jar
7f164f300000-7f164f312000 r--s 00112000 08:01 409307                     /opt/spark-2.2.0-bin-hadoop2.7/jars/arpack_combined_all-0.1.jar
7f164f312000-7f164f313000 r--s 00001000 08:01 409313                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.inject-2.4.0-b34.jar
7f164f313000-7f164f31c000 r--s 0006f000 08:01 409231                     /opt/spark-2.2.0-bin-hadoop2.7/jars/log4j-1.2.17.jar
7f164f31c000-7f164f31f000 r--s 00014000 08:01 409265                     /opt/spark-2.2.0-bin-hadoop2.7/jars/super-csv-2.2.0.jar
7f164f31f000-7f164f32d000 r--s 0007c000 08:01 409279                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-mesos_2.11-2.2.0.jar
7f164f32d000-7f164f331000 r--s 00025000 08:01 409144                     /opt/spark-2.2.0-bin-hadoop2.7/jars/antlr-runtime-3.4.jar
7f164f331000-7f164f335000 r--s 00031000 08:01 409170                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jline-2.12.1.jar
7f164f335000-7f164f338000 r--s 0002f000 08:01 409153                     /opt/spark-2.2.0-bin-hadoop2.7/jars/RoaringBitmap-0.5.11.jar
7f164f338000-7f164f33a000 r--s 00005000 08:01 409250                     /opt/spark-2.2.0-bin-hadoop2.7/jars/javax.annotation-api-1.2.jar
7f164f33a000-7f164f33f000 r--s 0002a000 08:01 409242                     /opt/spark-2.2.0-bin-hadoop2.7/jars/gson-2.2.4.jar
7f164f33f000-7f164f342000 r--s 00017000 08:01 409287                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jaxb-api-2.2.2.jar
7f164f342000-7f164f343000 r--s 00009000 08:01 409140                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-annotations-2.7.3.jar
7f164f343000-7f164f347000 r--s 00028000 08:01 409162                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jetty-util-6.1.26.jar
7f164f347000-7f164f348000 r--s 00008000 08:01 409145                     /opt/spark-2.2.0-bin-hadoop2.7/jars/machinist_2.11-0.6.1.jar
7f164f348000-7f164f355000 r--s 000b1000 08:01 409152                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-common-2.7.3.jar
7f164f355000-7f164f358000 r--s 00026000 08:01 409281                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-client-2.7.3.jar
7f164f358000-7f164f362000 r--s 00086000 08:01 409224                     /opt/spark-2.2.0-bin-hadoop2.7/jars/json4s-core_2.11-3.2.11.jar
7f164f362000-7f164f364000 r--s 00014000 08:01 409208                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spire-macros_2.11-0.13.0.jar
7f164f364000-7f164f366000 r--s 0000b000 08:01 409316                     /opt/spark-2.2.0-bin-hadoop2.7/jars/chill-java-0.8.0.jar
7f164f366000-7f164f3df000 r--s 005bb000 08:01 409291                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-mllib_2.11-2.2.0.jar
7f164f3df000-7f164f3ea000 r--s 0005d000 08:01 409329                     /opt/spark-2.2.0-bin-hadoop2.7/jars/scala-parser-combinators_2.11-1.0.4.jar
7f164f3ea000-7f164f3ee000 r--s 00036000 08:01 409327                     /opt/spark-2.2.0-bin-hadoop2.7/jars/ST4-4.0.4.jar
7f164f3ee000-7f164f3f0000 r--s 0000a000 08:01 409308                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-unsafe_2.11-2.2.0.jar
7f164f3f0000-7f164f3f2000 r--s 0000e000 08:01 409283                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-logging-1.1.3.jar
7f164f3f2000-7f164f406000 r--s 000ec000 08:01 409261                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-jackson-1.8.2.jar
7f164f406000-7f164f40a000 r--s 0000c000 08:01 409199                     /opt/spark-2.2.0-bin-hadoop2.7/jars/validation-api-1.1.0.Final.jar
7f164f40a000-7f164f40e000 r--s 00014000 08:01 409332                     /opt/spark-2.2.0-bin-hadoop2.7/jars/xz-1.0.jar
7f164f40e000-7f164f416000 r--s 00066000 08:01 409239                     /opt/spark-2.2.0-bin-hadoop2.7/jars/apache-log4j-extras-1.2.17.jar
7f164f416000-7f164f44d000 r--s 00325000 08:01 409289                     /opt/spark-2.2.0-bin-hadoop2.7/jars/calcite-core-1.2.0-incubating.jar
7f164f44d000-7f164f451000 r--s 00030000 08:01 409138                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-net-2.2.jar
7f164f451000-7f164f45b000 r--s 000aa000 08:01 409266                     /opt/spark-2.2.0-bin-hadoop2.7/jars/janino-3.0.0.jar
7f164f45b000-7f164f461000 r--s 00043000 08:01 409334                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-configuration-1.6.jar
7f164f461000-7f164f462000 r--s 00000000 08:01 409309                     /opt/spark-2.2.0-bin-hadoop2.7/jars/macro-compat_2.11-1.1.1.jar
7f164f462000-7f164f467000 r--s 0002a000 08:01 409165                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-beanutils-1.7.0.jar
7f164f467000-7f164f469000 r--s 00012000 08:01 409237                     /opt/spark-2.2.0-bin-hadoop2.7/jars/compress-lzf-1.0.3.jar
7f164f469000-7f164f46b000 r--s 00009000 08:01 409263                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jackson-module-paranamer-2.6.5.jar
7f164f46b000-7f164f484000 r--s 00113000 08:01 409247                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-hive_2.11-2.2.0.jar
7f164f484000-7f164f51d000 r--s 0074b000 08:01 409221                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-catalyst_2.11-2.2.0.jar
7f164f51d000-7f164f522000 r--s 00028000 08:01 409317                     /opt/spark-2.2.0-bin-hadoop2.7/jars/avro-mapred-1.7.7-hadoop2.jar
7f164f522000-7f164f525000 r--s 0001a000 08:01 409306                     /opt/spark-2.2.0-bin-hadoop2.7/jars/py4j-0.10.4.jar
7f164f525000-7f164f529000 r--s 0002c000 08:01 409254                     /opt/spark-2.2.0-bin-hadoop2.7/jars/avro-ipc-1.7.7.jar
7f164f529000-7f164f52c000 r--s 00006000 08:01 409227                     /opt/spark-2.2.0-bin-hadoop2.7/jars/jsr305-1.3.9.jar
7f164f52c000-7f164f542000 r--s 001a4000 08:01 409194                     /opt/spark-2.2.0-bin-hadoop2.7/jars/datanucleus-rdbms-3.2.9.jar
7f164f542000-7f164f547000 r--s 00068000 08:01 409280                     /opt/spark-2.2.0-bin-hadoop2.7/jars/antlr-2.7.7.jar
7f164f547000-7f164f551000 r--s 0007b000 08:01 409323                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-mapreduce-client-app-2.7.3.jar
7f164f551000-7f164f569000 r--s 001b6000 08:01 409158                     /opt/spark-2.2.0-bin-hadoop2.7/jars/datanucleus-core-3.2.10.jar
7f164f569000-7f164f580000 r--s 000d3000 08:01 409312                     /opt/spark-2.2.0-bin-hadoop2.7/jars/parquet-column-1.8.2.jar
7f164f580000-7f164f581000 r--s 00008000 08:01 409320                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-compiler-3.0.0.jar
7f164f581000-7f164f583000 r--s 0000f000 08:01 409156                     /opt/spark-2.2.0-bin-hadoop2.7/jars/activation-1.1.1.jar
7f164f583000-7f164f585000 r--s 00003000 08:01 409197                     /opt/spark-2.2.0-bin-hadoop2.7/jars/api-asn1-api-1.0.0-M20.jar
7f164f585000-7f164f589000 r--s 0002a000 08:01 409253                     /opt/spark-2.2.0-bin-hadoop2.7/jars/commons-io-2.4.jar
7f164f589000-7f164f58b000 r--s 0000d000 08:01 409232                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-yarn-server-web-proxy-2.7.3.jar
7f164f58b000-7f164f58c000 r--s 00006000 08:01 409262                     /opt/spark-2.2.0-bin-hadoop2.7/jars/hadoop-client-2.7.3.jar
7f164f58c000-7f164f58e000 r--s 00009000 08:01 409324                     /opt/spark-2.2.0-bin-hadoop2.7/jars/objenesis-2.1.jar
7f164f58e000-7f164f5bc000 r--s 00216000 08:01 409203                     /opt/spark-2.2.0-bin-hadoop2.7/jars/spark-network-common_2.11-2.2.0.jar
